actual,predicted,test_temp_k,abs_error
148.080415,136.9207459224792,473,11.159669077520789
131.40911,119.17507985346134,573,12.234030146538657
126.505785,115.1203406201209,623,11.385444379879104
125.52512,111.5402821666957,673,13.984837833304297
118.660465,110.80798814505602,723,7.852476854943987
115.71847,101.06143684277684,773,14.657033157223154
107.87315,97.91162659102007,873,9.961523408979929
103.95049,94.84682085339271,973,9.103669146607288
215.7463,231.0751606737438,293,15.328860673743804
173.577705,185.37610921232553,373,11.798404212325522
151.02241,156.39795063803254,473,5.375540638032533
140.235095,147.95548367374494,573,7.720388673744935
131.40911,143.55845841953567,673,12.14934841953567
113.75714,123.86511576758862,773,10.107975767588613
108.853815,119.13753513429435,873,10.283720134294356
107.87315,117.6491033650718,973,9.7759533650718
208.881645,234.5412892819461,293,25.6596442819461
183.384355,190.86095977822328,373,7.476604778223276
161.809725,183.96756619393494,473,22.157841193934956
152.98374,176.81166190478245,573,23.827921904782443
150.041745,173.80132663745997,673,23.759581637459974
147.09975,164.54218439140993,773,17.442434391409932
142.196425,160.38168955857157,873,18.18526455857156
134.351105,154.13826756821766,973,19.787162568217667
215.7463,217.35306019426704,293,1.6067601942670535
140.235095,123.5456397479171,873,16.689455252082908
131.40911,121.25997543329801,973,10.149134566701989
227.51428,224.23276424063383,293,3.2815157593661866
155.925735,160.32216270375548,573,4.396427703755478
150.041745,158.7816283618258,673,8.739883361825804
142.196425,136.1448643841189,773,6.051560615881101
158.86773,190.51469517192882,293,31.646965171928827
110.815145,123.5204073706501,573,12.705262370650104
101.98916,112.91659754296482,673,10.927437542964825
88.25985,106.69068981793652,773,18.430839817936516
88.25985,106.03971718779998,823,17.77986718779998
86.29852,104.18230763350748,873,17.88378763350748
91.201845,103.40897369613369,923,12.20712869613368
208.881645,216.09151192077465,293,7.209866920774658
150.041745,144.0552111503136,573,5.986533849686396
142.196425,140.20861764230426,673,1.9878073576957433
128.467115,128.0777855524776,773,0.38932944752241383
131.40911,126.82847459475674,823,4.580635405243257
120.621795,124.74768097402657,873,4.125885974026559
125.52512,121.94758056363928,923,3.5775394363607234
185.345685,225.92301924879706,293,40.57733424879706
152.98374,212.63860246054242,373,59.654862460542404
145.13842,154.22904142066957,473,9.090621420669578
128.467115,134.4723898444116,573,6.005274844411588
128.467115,132.0710189024606,623,3.603903902460587
118.660465,130.56058617923915,673,11.90012117923915
114.737805,113.1705427526831,773,1.56726224731689
109.83448,108.96999331171817,873,0.8644866882818292
110.815145,106.07950079366015,973,4.735644206339856
228.494945,212.1058434449785,293,16.38910155502151
145.13842,131.31303630551082,923,13.825383694489176
220.649625,217.9797587166292,293,2.6698662833707942
163.771055,189.59270636197536,293,25.82165136197537
106.892485,119.94188479648511,573,13.049399796485119
97.085835,112.09594202587226,673,15.010107025872259
88.25985,103.59089254834896,773,15.331042548348961
88.25985,102.2956830337872,823,14.035833033787199
83.356525,100.73742708782876,873,17.38090208782876
83.356525,99.6219793354722,923,16.2654543354722
341.27142,261.3519725953046,293,79.9194474046954
313.8128,236.07263429026418,373,77.7401657097358
279.489525,240.20792902763378,473,39.28159597236623
276.54753,224.47853278051593,573,52.06899721948406
266.74088,223.3400636332696,673,43.400816366730396
255.953565,221.84558432762356,723,34.10798067237644
263.798885,212.3462085895503,773,51.4526764104497
247.12758,210.63382158522202,823,36.49375841477797
225.55295,210.16930709019925,873,15.383642909800756
227.51428,202.7689047235358,973,24.745375276464216
257.914895,218.13946482722596,293,39.77543017277404
223.59162,207.43072217779067,373,16.160897822209336
218.688295,191.92136585535303,473,26.76692914464698
190.24901,178.9385238615444,573,11.310486138455587
187.307015,175.43549991598695,673,11.871515084013055
179.461695,151.05978311513758,773,28.401911884862415
174.55837,146.2913778242233,873,28.266992175776693
152.98374,140.91974295815754,973,12.06399704184247
217.70763,224.00388627547756,293,6.29625627547756
194.17167,194.67092748743084,373,0.49925748743083886
169.655045,174.24720501697806,473,4.592160016978056
158.86773,158.61311287599798,573,0.2546171240020101
161.809725,155.27972740491595,673,6.5299975950840405
155.925735,146.3310371161213,773,9.594697883878695
151.02241,139.97210581166317,873,11.050304188336838
142.196425,137.66051038338782,973,4.535914616612189
244.185585,242.19029890471265,293,1.995286095287355
249.08891,245.60725844014686,293,3.481651559853134
179.461695,193.26459543023392,473,13.802900430233933
165.732385,171.52232252697874,573,5.789937526978747
150.041745,162.79105345682532,673,12.749308456825332
145.13842,149.64868336712547,773,4.510263367125475
145.13842,148.8761932371815,823,3.7377732371815
142.196425,146.79882398992763,873,4.602398989927622
136.312435,145.20636201013872,923,8.893927010138725
244.185585,244.88842808449948,293,0.7028430844994773
185.345685,195.53148909495607,473,10.185804094956069
174.55837,175.47663442465074,573,0.9182644246507436
160.82906,166.20100650754694,673,5.371946507546937
153.964405,162.01812990856027,773,8.05372490856027
152.98374,161.23851775154625,823,8.254777751546243
151.02241,158.65868452597147,873,7.636274525971459
150.041745,152.10435917662863,923,2.0626141766286423
266.74088,253.49590487072985,293,13.24497512927016
209.86231,215.09972742036155,373,5.237417420361538
215.7463,200.08533943597902,473,15.660960564020968
198.09433,180.30532425827425,573,17.78900574172576
202.01699,172.7472564185906,673,29.269733581409383
163.771055,169.59669264917335,723,5.825637649173359
160.82906,164.255811920335,773,3.4267519203349934
158.86773,163.60309779101271,823,4.73536779101272
155.925735,161.78069922742716,873,5.8549642274271605
148.080415,150.4484950961213,973,2.3680800961213038
253.01157,253.0053359178941,293,0.0062340821059194695
198.09433,219.13904618700286,373,21.044716187002848
198.09433,201.3905542133019,473,3.2962242133018833
191.229675,196.5342173197977,523,5.304542319797719
182.40369,181.83894985271755,573,0.564740147282464
172.59704,179.11083220531296,623,6.513792205312967
172.59704,174.638444595519,673,2.0414045955189977
161.809725,172.89665942232907,723,11.08693442232908
158.86773,166.1766813307544,773,7.308951330754411
160.82906,164.7704689146399,823,3.941408914639908
160.82906,161.503938435332,873,0.6748784353320048
142.196425,149.4367786282859,973,7.240353628285902
